40 6 57 516
41 7 58 491
42 8 58 64
43 9 59 60
44 10 59 82
45 11 60 61
46 12 60 62
47 35 246 247
48 32 82 84
49 33 83 89
50 34 83 527
51 35 84 85
52 36 85 518
53 37 85 91
54 38 86 87
55 39 87 88
56 40 87 89
57 41 89 522
58 42 90 91
59 43 90 93
60 44 91 92
61 45 93 94
62 46 93 95
63 47 95 96
64 48 96 97
65 49 96 317
66 50 96 105
67 1 649 435
68 2 649 680
69 5 435 436
70 6 435 678
71 57 105 106
72 58 105 107
73 59 105 108
74 32 460 678
75 51 97 98
76 52 97 99
77 53 97 100
78 7 436 437
79 8 436 442
80 9 437 438
81 10 437 460
82 11 438 7
83 12 438 440
84 54 749 750
85 55 749 751
86 56 749 752
87 16 496 497
88 54 317 318
89 55 317 319
90 56 317 320
91 33 461 467
92 34 461 473
93 57 537 538
94 58 537 539
95 59 537 540
96 36 463 464
97 37 463 469
98 38 464 465
99 39 465 34
100 40 465 467
101 41 467 468
102 42 468 469
103 43 468 471
104 44 469 470
105 45 471 472
106 46 471 473
107 47 473 474
108 48 474 475
109 49 474 51
110 50 474 479
111 51 475 476
112 52 475 477
113 53 475 478
114 57 479 480
115 58 479 481
116 59 479 50
117 54 483 484
118 55 483 485
119 56 483 486
120 16 64 65
121 1 487 489
122 2 487 518
123 5 489 490
124 6 489 84
125 7 490 59
126 8 490 496
127 9 491 492
128 10 491 514
129 11 492 493
130 12 492 494
131 32 514 516
132 33 515 521
133 34 515 95
134 35 516 517
135 36 517 86
136 37 517 523
137 38 518 519
138 39 519 520
139 40 519 521
140 41 521 90
141 42 522 523
142 43 522 525
143 44 523 524
144 45 525 526
145 46 525 527
146 47 527 528
147 48 528 529
148 49 528 749
149 50 528 537
150 51 529 530
151 52 529 531
152 53 529 532
153 54 101 102
154 55 101 103
155 56 101 104
156 3 2 8
157 4 2 14
158 14 9 10
159 15 9 12
160 17 12 13
161 18 12 14
162 19 14 15
163 20 15 16
164 21 15 456
165 22 15 20
166 23 16 17
167 24 16 18
168 25 16 19
169 29 20 21
170 30 20 22
171 31 20 455
172 26 24 25
173 27 24 26
174 28 24 27
175 3 56 62
176 4 56 500
177 17 66 67
178 18 66 68
179 19 68 69
180 20 69 70
181 21 69 290
182 22 69 78
183 23 70 71
184 24 70 72
185 25 70 73
186 51 637 638
187 52 637 639
188 53 637 640
189 51 205 206
190 52 205 207
191 53 205 208
192 29 78 79
193 30 78 80
194 31 78 81
195 13 8 9
196 42 630 631
197 43 630 633
198 45 147 148
199 46 147 149
200 47 149 150
201 48 150 151
202 49 150 591
203 50 150 155
204 51 151 152
205 52 151 153
206 53 151 154
207 57 155 156
208 58 155 157
209 59 155 590
210 54 159 160
211 55 159 161
212 56 159 162
213 33 191 197
214 34 191 635
215 14 495 496
216 15 495 498
217 45 201 202
218 46 201 203
219 47 203 204
220 48 204 205
221 49 204 425
222 50 204 213
223 33 137 143
224 34 137 149
225 13 494 63
226 14 63 64
227 15 63 66
228 48 636 637
229 49 636 857
230 50 636 645
231 42 198 199
232 43 198 201
233 13 62 495
234 54 425 426
235 55 425 427
236 56 425 428
237 23 718 719
238 24 718 720
239 25 718 721
240 17 444 445
241 18 444 446
242 19 446 447
243 20 447 448
244 21 447 24
245 22 447 452
246 23 448 449
247 24 448 450
248 25 448 451
249 29 452 453
250 30 452 454
251 31 452 23
252 26 456 457
253 27 456 458
254 28 456 459
255 3 488 494
256 4 488 68
257 17 498 499
258 18 498 500
259 19 500 501
260 20 501 502
261 21 501 722
262 22 501 510
263 23 502 503
264 24 502 504
265 25 502 505
266 29 510 511
267 30 510 512
268 31 510 513
269 54 857 858
270 55 857 859
271 56 857 860
272 16 442 443
273 41 629 198
274 3 434 440
275 4 434 446
276 41 197 630
277 45 579 580
278 46 579 581
279 47 581 582
280 48 582 583
281 49 582 159
282 50 582 587
283 51 583 584
284 52 583 585
285 53 583 586
286 57 587 588
287 58 587 589
288 59 587 158
289 54 591 592
290 55 591 593
291 56 591 594
292 33 623 629
293 34 623 203
294 14 441 442
295 15 441 444
296 13 440 441
297 45 633 634
298 46 633 635
299 47 635 636
300 16 10 11
301 33 569 575
302 34 569 581
303 26 132 133
304 27 132 134
305 28 132 135
306 38 140 141
307 39 141 574
308 40 141 143
309 1 163 165
310 2 163 194
311 5 165 166
312 6 165 624
313 7 166 599
314 8 166 172
315 14 171 172
316 15 171 174
317 16 172 173
318 17 174 175
319 18 174 176
320 19 176 177
321 20 177 178
322 21 177 398
323 22 177 186
324 42 576 577
325 43 576 579
326 35 624 625
327 38 194 195
328 3 542 548
329 4 542 554
330 36 625 194
331 37 625 631
332 11 546 115
333 12 546 548
334 29 560 561
335 30 560 562
336 31 560 131
337 3 596 602
338 4 596 176
339 13 602 171
340 9 599 600
341 10 599 622
342 41 143 144
343 7 112 113
344 8 112 118
345 9 113 114
346 10 113 136
347 14 117 118
348 15 117 120
349 16 118 119
350 17 120 121
351 18 120 122
352 19 122 123
353 23 124 125
354 24 124 126
355 25 124 127
356 36 139 140
357 37 139 145
358 29 186 187
359 30 186 188
360 31 186 189
361 23 178 179
362 24 178 180
363 25 178 181
364 32 190 192
365 39 195 196
366 40 195 197
367 13 548 549
368 20 555 556
369 21 555 132
370 22 555 560
371 19 554 555
372 44 145 146
373 32 136 354
374 3 110 116
375 4 110 122
376 11 114 547
377 12 114 116
378 13 116 117
379 20 123 124
380 21 123 564
381 22 123 128
382 29 128 129
383 30 128 130
384 31 128 563
385 3 164 170
386 4 164 608
387 9 167 168
388 10 167 190
389 11 168 169
390 12 168 170
391 13 170 603
392 35 192 193
393 36 193 626
394 37 193 199
395 26 614 615
396 27 614 616
397 28 614 617
398 5 111 112
399 6 111 354
400 42 144 145
401 43 144 147
402 35 354 355
403 36 571 572
404 37 571 577
405 41 575 576
406 26 564 565
407 27 564 566
408 28 564 567
409 5 597 598
410 6 597 192
411 7 598 167
412 8 598 604
413 23 556 557
414 24 556 558
415 25 556 559
416 11 600 601
417 12 600 602
418 32 568 786
419 39 573 142
420 40 573 575
421 14 603 604
422 15 603 606
423 16 604 605
424 17 606 607
425 18 606 608
426 19 608 609
427 20 609 610
428 21 609 830
429 22 609 618
430 38 626 627
431 39 627 628
432 40 627 629
433 29 618 619
434 30 618 620
435 31 618 621
436 32 622 624
437 7 544 545
438 8 544 550
439 35 786 787
440 17 552 553
441 18 552 554
442 9 545 546
443 10 545 568
444 44 577 578
445 16 550 551
446 14 549 550
447 15 549 552
448 38 572 573
449 1 595 597
450 2 595 626
451 23 610 611
452 24 610 612
453 25 610 613
454 26 182 183
455 27 182 184
456 28 182 185
457 5 543 544
458 6 543 786
459 44 199 200
460 1 757 543
461 2 757 788
462 44 631 632
463 13 224 225
464 32 244 30
465 7 220 221
466 8 220 226
467 9 221 222
468 10 221 244
469 11 222 655
470 12 222 224
471 16 226 227
472 51 313 314
473 52 313 315
474 53 313 316
475 35 462 463
476 33 245 251
477 34 245 257
478 36 247 248
479 37 247 253
480 38 248 249
481 39 249 682
482 40 249 251
483 41 251 252
484 42 252 253
485 43 252 255
486 44 253 254
487 45 255 256
488 46 255 257
489 47 257 258
490 48 258 259
491 49 258 699
492 50 258 263
493 51 259 260
494 52 259 261
495 53 259 262
496 57 263 264
497 58 263 265
498 59 263 698
499 54 267 268
500 55 267 269
501 56 267 270
502 16 712 713
503 1 271 273
504 2 271 302
505 5 273 274
506 6 273 732
507 7 274 707
508 8 274 280
509 9 275 276
510 10 275 298
511 11 276 277
512 12 276 278
513 32 298 300
514 33 299 305
515 34 299 743
516 35 300 301
517 36 301 734
518 37 301 307
519 38 302 303
520 39 303 304
521 40 303 305
522 41 305 738
523 42 306 307
524 43 306 309
525 44 307 308
526 45 309 310
527 46 309 311
528 47 311 312
529 48 312 313
530 49 312 101
531 50 312 321
532 35 30 31
533 5 651 652
534 6 651 462
535 57 753 754
536 58 753 755
537 59 753 756
538 5 219 220
539 6 219 30
540 16 280 281
541 16 658 659
542 13 656 657
543 7 652 653
544 8 652 658
545 9 653 654
546 10 653 676
547 11 654 223
548 12 654 656
549 33 677 683
550 34 677 689
551 36 679 680
552 37 679 685
553 38 680 681
554 39 681 250
555 40 681 683
556 41 683 684
557 42 684 685
558 43 684 687
559 44 685 686
560 45 687 688
561 46 687 689
562 47 689 690
563 48 690 691
564 49 690 267
565 50 690 695
566 51 691 692
567 52 691 693
568 53 691 694
569 57 695 696
570 58 695 697
571 59 695 266
572 54 699 700
573 55 699 701
574 56 699 702
575 32 676 462
576 1 703 705
577 2 703 734
578 5 705 706
579 6 705 300
580 7 706 275
581 8 706 712
582 9 707 708
583 10 707 730
584 11 708 709
585 12 708 710
586 1 1 219
587 2 1 32
588 32 730 732
589 33 731 737
590 34 731 311
591 35 732 733
592 36 733 302
593 37 733 739
594 38 734 735
595 39 735 736
596 40 735 737
597 41 737 306
598 42 738 739
599 43 738 741
600 44 739 740
601 45 741 742
602 46 741 743
603 47 743 744
604 48 744 745
605 49 744 533
606 50 744 753
607 51 745 746
608 52 745 747
609 53 745 748
610 54 533 534
611 55 533 535
612 56 533 536
613 57 321 322
614 58 321 323
615 59 321 324
616 1 433 651
617 2 433 464
618 1 217 3
619 2 217 248
620 17 228 229
621 18 228 230
622 26 240 241
623 27 240 242
624 28 240 243
625 17 282 283
626 18 282 284
627 19 284 285
628 20 285 286
629 21 285 74
630 22 285 294
631 23 286 287
632 24 286 288
633 25 286 289
634 33 353 359
635 34 353 365
636 45 363 364
637 46 363 365
638 47 365 366
639 48 366 367
640 49 366 807
641 50 366 371
642 51 367 368
643 52 367 369
644 53 367 370
645 57 371 372
646 58 371 373
647 59 371 806
648 33 407 413
649 34 407 851
650 20 663 664
651 21 663 240
652 22 663 668
653 3 650 656
654 4 650 662
655 51 421 422
656 52 421 423
657 53 421 424
658 19 662 663
659 29 668 669
660 30 668 670
661 31 668 239
662 3 704 710
663 4 704 284
664 29 294 295
665 30 294 296
666 31 294 297
667 54 641 642
668 55 641 643
669 56 641 644
670 54 807 808
671 55 807 809
672 56 807 810
673 33 785 791
674 34 785 797
675 14 711 712
676 15 711 714
677 42 846 847
678 43 846 849
679 29 236 237
680 30 236 238
681 31 236 671
682 57 645 646
683 58 645 647
684 59 645 648
685 14 279 280
686 15 279 282
687 45 417 418
688 46 417 419
689 47 419 420
690 48 420 421
691 49 420 209
692 50 420 429
693 41 413 846
694 57 429 430
695 58 429 431
696 59 429 432
697 54 209 210
698 55 209 211
699 56 209 212
700 13 710 279
701 26 290 291
702 27 290 292
703 28 290 293
704 26 722 723
705 27 722 724
706 28 722 725
707 14 225 226
708 15 225 228
709 14 657 658
710 15 657 660
711 19 230 231
712 42 414 415
713 43 414 417
714 45 849 850
715 46 849 851
716 47 851 852
717 57 861 862
718 58 861 863
719 59 861 864
720 26 506 507
721 27 506 508
722 28 506 509
723 48 852 853
724 49 852 641
725 50 852 861
726 23 664 665
727 24 664 666
728 25 664 667
729 20 231 232
730 21 231 672
731 22 231 236
732 3 272 278
733 4 272 716
734 54 375 376
735 55 375 377
736 56 375 378
737 26 672 673
738 27 672 674
739 28 672 675
740 17 660 661
741 18 660 662
742 23 232 233
743 24 232 234
744 25 232 235
745 51 853 854
746 52 853 855
747 53 853 856
748 29 726 727
749 30 726 728
750 31 726 729
751 17 714 715
752 18 714 716
753 19 716 717
754 20 717 718
755 21 717 506
756 22 717 726
757 45 795 796
758 46 795 797
759 47 797 798
760 48 798 799
761 49 798 375
762 50 798 803
763 51 799 800
764 52 799 801
765 53 799 802
766 57 803 804
767 58 803 805
768 59 803 374
769 33 839 845
770 34 839 419
771 3 218 224
772 4 218 230
773 41 845 414
774 57 213 214
775 58 213 215
776 59 213 216
777 42 360 361
778 43 360 363
779 42 792 793
780 43 792 795
781 13 278 711
782 26 74 75
783 27 74 76
784 28 74 77
785 3 758 764
786 4 758 770
787 39 357 790
788 40 357 359
789 5 381 382
790 6 381 840
791 7 382 815
792 8 382 388
793 38 410 411
794 26 830 831
795 27 830 832
796 28 830 833
797 26 348 349
798 27 348 350
799 28 348 351
800 14 387 388
801 15 387 390
802 19 392 393
803 39 411 412
804 40 411 413
805 38 356 357
806 16 388 389
807 1 109 327
808 2 109 140
809 1 379 381
810 2 379 410
811 17 390 391
812 18 390 392
813 20 393 394
814 21 393 182
815 22 393 402
816 44 793 794
817 13 818 387
818 44 361 362
819 36 355 356
820 37 355 361
821 3 812 818
822 4 812 392
823 41 359 360
824 5 327 328
825 6 327 138
826 44 847 848
827 41 791 792
828 23 394 395
829 24 394 396
830 25 394 397
831 16 334 335
832 7 328 329
833 8 328 334
834 17 336 337
835 18 336 338
836 23 340 341
837 24 340 342
838 25 340 343
839 32 406 408
840 14 333 334
841 15 333 336
842 9 329 330
843 10 329 352
844 32 784 570
845 11 384 385
846 12 384 386
847 13 332 333
848 19 338 339
849 5 759 760
850 6 759 570
851 16 766 767
852 32 352 138
853 9 383 384
854 10 383 406
855 20 339 340
856 21 339 780
857 22 339 344
858 11 330 763
859 12 330 332
860 35 408 409
861 3 380 386
862 4 380 824
863 36 409 842
864 37 409 415
865 29 344 345
866 30 344 346
867 31 344 779
868 13 386 819
869 3 326 332
870 4 326 338
871 35 570 571
872 19 770 771
873 29 776 777
874 30 776 778
875 31 776 347
876 29 402 403
877 30 402 404
878 31 402 405
879 35 138 139
880 7 760 761
881 8 760 766
882 36 841 410
883 37 841 847
884 35 840 841
885 23 772 773
886 24 772 774
887 25 772 775
888 32 838 840
889 14 765 766
890 15 765 768
891 23 826 827
892 24 826 828
893 25 826 829
894 11 762 331
895 12 762 764
896 17 768 769
897 18 768 770
898 29 834 835
899 30 834 836
900 31 834 837
901 7 814 383
902 8 814 820
903 26 780 781
904 27 780 782
905 28 780 783
906 5 813 814
907 6 813 408
908 38 842 843
909 39 789 358
910 40 789 791
911 11 816 817
912 12 816 818
913 39 843 844
914 40 843 845
915 14 819 820
916 15 819 822
917 19 824 825
918 38 788 789
919 16 820 821
920 9 761 762
921 10 761 784
922 20 771 772
923 21 771 348
924 22 771 776
925 13 764 765
926 9 815 816
927 10 815 838
928 20 825 826
929 21 825 614
930 22 825 834
931 17 822 823
932 18 822 824
933 1 811 813
934 2 811 842
935 36 787 788
936 37 787 793
937 44 415 416
938 1 541 759
939 2 541 572
940 26 398 399
941 27 398 400
942 28 398 401
943 1 325 111
944 2 325 356

Angles

1 12 435 678 460
2 13 435 678 679
3 59 460 678 679
4 10 3 4 5
5 11 3 4 10
6 19 5 4 10
7 15 4 5 6
8 16 4 5 28
9 23 6 5 28
10 20 5 6 439
11 21 5 6 8
12 25 439 6 8
13 22 5 28 246
14 74 35 29 41
15 64 30 31 32
16 65 30 31 37
17 69 32 31 37
18 3 1 32 31
19 4 1 32 33
20 66 31 32 33
21 70 32 33 466
22 71 32 33 35
23 73 466 33 35
24 60 29 35 33
25 61 29 35 36
26 72 33 35 36
27 75 35 36 37
28 76 35 36 39
29 80 37 36 39
30 67 31 37 36
31 68 31 37 38
32 77 36 37 38
33 78 36 39 40
34 79 36 39 41
35 82 40 39 41
36 62 29 41 39
37 63 29 41 42
38 81 39 41 42
39 83 41 42 43
40 84 41 42 483
41 85 41 42 47
42 95 43 42 483
43 96 43 42 47
44 100 483 42 47
45 86 42 43 44
46 87 42 43 45
47 88 42 43 46
48 97 44 43 45
49 98 44 43 46
50 99 45 43 46
51 1 217 3 4
52 2 217 3 246
53 14 4 3 246
54 92 42 47 48
55 93 42 47 49
56 94 42 47 482
57 104 48 47 49
58 105 48 47 482
59 106 49 47 482
60 89 474 51 52
61 90 474 51 53
62 91 474 51 54
63 101 52 51 53
64 102 52 51 54
65 103 53 51 54
66 9 57 55 86
67 1 55 57 58
68 2 55 57 516
69 14 58 57 516
70 10 57 58 491
71 11 57 58 64
72 19 491 58 64
73 15 490 59 60
74 16 490 59 82
75 23 60 59 82
76 20 59 60 61
77 21 59 60 62
78 25 61 60 62
79 12 3 246 28
80 13 3 246 247
81 59 28 246 247
82 22 59 82 84
83 74 89 83 527
84 12 489 84 82
85 13 489 84 85
86 59 82 84 85
87 64 84 85 518
88 65 84 85 91
89 69 518 85 91
90 3 55 86 517
91 4 55 86 87
92 66 517 86 87
93 70 86 87 88
94 71 86 87 89
95 73 88 87 89
96 60 83 89 87
97 61 83 89 522
98 72 87 89 522
99 75 521 90 91
100 76 521 90 93
101 80 91 90 93
102 67 85 91 90
103 68 85 91 92
104 77 90 91 92
105 78 90 93 94
106 79 90 93 95
107 82 94 93 95
108 62 515 95 93
109 63 515 95 96
110 81 93 95 96
111 83 95 96 97
112 84 95 96 317
113 85 95 96 105
114 95 97 96 317
115 96 97 96 105
116 100 317 96 105
117 9 435 649 680
118 1 649 435 436
119 2 649 435 678
120 14 436 435 678
121 92 96 105 106
122 93 96 105 107
123 94 96 105 108
124 104 106 105 107
125 105 106 105 108
126 106 107 105 108
127 22 437 460 678
128 86 96 97 98
129 87 96 97 99
130 88 96 97 100
131 97 98 97 99
132 98 98 97 100
133 99 99 97 100
134 10 435 436 437
135 11 435 436 442
136 19 437 436 442
137 15 436 437 438
138 16 436 437 460
139 23 438 437 460
140 20 437 438 7
141 21 437 438 440
142 25 7 438 440
143 89 528 749 750
144 90 528 749 751
145 91 528 749 752
146 101 750 749 751
147 102 750 749 752
148 103 751 749 752
149 17 490 496 495
150 18 490 496 497
151 29 495 496 497
152 89 96 317 318
153 90 96 317 319
154 91 96 317 320
155 101 318 317 319
156 102 318 317 320
157 103 319 317 320
158 74 467 461 473
159 92 528 537 538
160 93 528 537 539
161 94 528 537 540
162 104 538 537 539
163 105 538 537 540
164 106 539 537 540
165 64 462 463 464
166 65 462 463 469
167 69 464 463 469
168 3 433 464 463
169 4 433 464 465
170 66 463 464 465
171 70 464 465 34
172 71 464 465 467
173 73 34 465 467
174 60 461 467 465
175 61 461 467 468
176 72 465 467 468
177 75 467 468 469
178 76 467 468 471
179 80 469 468 471
180 67 463 469 468
181 68 463 469 470
182 77 468 469 470
183 78 468 471 472
184 79 468 471 473
185 82 472 471 473
186 62 461 473 471
187 63 461 473 474
188 81 471 473 474
189 83 473 474 475
190 84 473 474 51
191 85 473 474 479
192 95 475 474 51
193 96 475 474 479
194 100 51 474 479
195 86 474 475 476
196 87 474 475 477
197 88 474 475 478
198 97 476 475 477
199 98 476 475 478
200 99 477 475 478
201 92 474 479 480
202 93 474 479 481
203 94 474 479 50
204 104 480 479 481
205 105 480 479 50
206 106 481 479 50
207 89 42 483 484
208 90 42 483 485
209 91 42 483 486
210 101 484 483 485
211 102 484 483 486
212 103 485 483 486
213 17 58 64 63
214 18 58 64 65
215 29 63 64 65
216 9 489 487 518
217 1 487 489 490
218 2 487 489 84
219 14 490 489 84
220 10 489 490 59
221 11 489 490 496
222 19 59 490 496
223 15 58 491 492
224 16 58 491 514
225 23 492 491 514
226 20 491 492 493
227 21 491 492 494
228 25 493 492 494
229 22 491 514 516
230 74 521 515 95
231 12 57 516 514
232 13 57 516 517
233 59 514 516 517
234 64 516 517 86
235 65 516 517 523
236 69 86 517 523
237 3 487 518 85
238 4 487 518 519
239 66 85 518 519
240 70 518 519 520
241 71 518 519 521
242 73 520 519 521
243 60 515 521 519
244 61 515 521 90
245 72 519 521 90
246 75 89 522 523
247 76 89 522 525
248 80 523 522 525
249 67 517 523 522
250 68 517 523 524
251 77 522 523 524
252 78 522 525 526
253 79 522 525 527
254 82 526 525 527
255 62 83 527 525
256 63 83 527 528
257 81 525 527 528
258 83 527 528 529
259 84 527 528 749
260 85 527 528 537
261 95 529 528 749
262 96 529 528 537
263 100 749 528 537
264 86 528 529 530
265 87 528 529 531
266 88 528 529 532
267 97 530 529 531
268 98 530 529 532
269 99 531 529 532
270 89 312 101 102
271 90 312 101 103
272 91 312 101 104
273 101 102 101 103
274 102 102 101 104
275 103 103 101 104
276 26 8 2 14
277 27 8 9 10
278 28 8 9 12
279 32 10 9 12
280 30 9 12 13
281 31 9 12 14
282 34 13 12 14
283 7 2 14 12
284 8 2 14 15
285 33 12 14 15
286 35 14 15 16
287 36 14 15 456
288 37 14 15 20
289 47 16 15 456
290 48 16 15 20
291 52 456 15 20
292 38 15 16 17
293 39 15 16 18
294 40 15 16 19
295 49 17 16 18
296 50 17 16 19
297 51 18 16 19
298 44 15 20 21
299 45 15 20 22
300 46 15 20 455
301 56 21 20 22
302 57 21 20 455
303 58 22 20 455
304 41 447 24 25
305 42 447 24 26
306 43 447 24 27
307 53 25 24 26
308 54 25 24 27
309 55 26 24 27
310 26 62 56 500
311 30 63 66 67
312 31 63 66 68
313 34 67 66 68
314 7 488 68 66
315 8 488 68 69
316 33 66 68 69
317 35 68 69 70
318 36 68 69 290
319 37 68 69 78
320 47 70 69 290
321 48 70 69 78
322 52 290 69 78
323 38 69 70 71
324 39 69 70 72
325 40 69 70 73
326 49 71 70 72
327 50 71 70 73
328 51 72 70 73
329 86 636 637 638
330 87 636 637 639
331 88 636 637 640
332 97 638 637 639
333 98 638 637 640
334 99 639 637 640
335 86 204 205 206
336 87 204 205 207
337 88 204 205 208
338 97 206 205 207
339 98 206 205 208
340 99 207 205 208
341 44 69 78 79
342 45 69 78 80
343 46 69 78 81
344 56 79 78 80
345 57 79 78 81
346 58 80 78 81
347 5 2 8 6
348 6 2 8 9
349 24 6 8 9
350 75 197 630 631
351 76 197 630 633
352 80 631 630 633
353 78 144 147 148
354 79 144 147 149
355 82 148 147 149
356 62 137 149 147
357 63 137 149 150
358 81 147 149 150
359 83 149 150 151
360 84 149 150 591
361 85 149 150 155
362 95 151 150 591
363 96 151 150 155
364 100 591 150 155
365 86 150 151 152
366 87 150 151 153
367 88 150 151 154
368 97 152 151 153
369 98 152 151 154
370 99 153 151 154
371 92 150 155 156
372 93 150 155 157
373 94 150 155 590
374 104 156 155 157
375 105 156 155 590
376 106 157 155 590
377 89 582 159 160
378 90 582 159 161
379 91 582 159 162
380 101 160 159 161
381 102 160 159 162
382 103 161 159 162
383 74 197 191 635
384 27 62 495 496
385 28 62 495 498
386 32 496 495 498
387 78 198 201 202
388 79 198 201 203
389 82 202 201 203
390 62 623 203 201
391 63 623 203 204
392 81 201 203 204
393 83 203 204 205
394 84 203 204 425
395 85 203 204 213
396 95 205 204 425
397 96 205 204 213
398 100 425 204 213
399 74 143 137 149
400 5 488 494 492
401 6 488 494 63
402 24 492 494 63
403 27 494 63 64
404 28 494 63 66
405 32 64 63 66
406 83 635 636 637
407 84 635 636 857
408 85 635 636 645
409 95 637 636 857
410 96 637 636 645
411 100 857 636 645
412 75 629 198 199
413 76 629 198 201
414 80 199 198 201
415 5 56 62 60
416 6 56 62 495
417 24 60 62 495
418 89 204 425 426
419 90 204 425 427
420 91 204 425 428
421 101 426 425 427
422 102 426 425 428
423 103 427 425 428
424 38 717 718 719
425 39 717 718 720
426 40 717 718 721
427 49 719 718 720
428 50 719 718 721
429 51 720 718 721
430 30 441 444 445
431 31 441 444 446
432 34 445 444 446
433 7 434 446 444
434 8 434 446 447
435 33 444 446 447
436 35 446 447 448
437 36 446 447 24
438 37 446 447 452
439 47 448 447 24
440 48 448 447 452
441 52 24 447 452
442 38 447 448 449
443 39 447 448 450
444 40 447 448 451
445 49 449 448 450
446 50 449 448 451
447 51 450 448 451
448 44 447 452 453
449 45 447 452 454
450 46 447 452 23
451 56 453 452 454
452 57 453 452 23
453 58 454 452 23
454 41 15 456 457
455 42 15 456 458
456 43 15 456 459
457 53 457 456 458
458 54 457 456 459
459 55 458 456 459
460 26 494 488 68
461 30 495 498 499
462 31 495 498 500
463 34 499 498 500
464 7 56 500 498
465 8 56 500 501
466 33 498 500 501
467 35 500 501 502
468 36 500 501 722
469 37 500 501 510
470 47 502 501 722
471 48 502 501 510
472 52 722 501 510
473 38 501 502 503
474 39 501 502 504
475 40 501 502 505
476 49 503 502 504
477 50 503 502 505
478 51 504 502 505
479 44 501 510 511
480 45 501 510 512
481 46 501 510 513
482 56 511 510 512
483 57 511 510 513
484 58 512 510 513
485 89 636 857 858
486 90 636 857 859
487 91 636 857 860
488 101 858 857 859
489 102 858 857 860
490 103 859 857 860
491 17 436 442 441
492 18 436 442 443
493 29 441 442 443
494 60 623 629 627
495 61 623 629 198
496 72 627 629 198
497 26 440 434 446
498 60 191 197 195
499 61 191 197 630
500 72 195 197 630
501 78 576 579 580
502 79 576 579 581
503 82 580 579 581
504 62 569 581 579
505 63 569 581 582
506 81 579 581 582
507 83 581 582 583
508 84 581 582 159
509 85 581 582 587
510 95 583 582 159
511 96 583 582 587
512 100 159 582 587
513 86 582 583 584
514 87 582 583 585
515 88 582 583 586
516 97 584 583 585
517 98 584 583 586
518 99 585 583 586
519 92 582 587 588
520 93 582 587 589
521 94 582 587 158
522 104 588 587 589
523 105 588 587 158
524 106 589 587 158
525 89 150 591 592
526 90 150 591 593
527 91 150 591 594
528 101 592 591 593
529 102 592 591 594
530 103 593 591 594
531 74 629 623 203
532 27 440 441 442
533 28 440 441 444
534 32 442 441 444
535 5 434 440 438
536 6 434 440 441
537 24 438 440 441
538 78 630 633 634
539 79 630 633 635
540 82 634 633 635
541 62 191 635 633
542 63 191 635 636
543 81 633 635 636
544 17 4 10 9
545 18 4 10 11
546 29 9 10 11
547 74 575 569 581
548 41 555 132 133
549 42 555 132 134
550 43 555 132 135
551 53 133 132 134
552 54 133 132 135
553 55 134 132 135
554 3 109 140 139
555 4 109 140 141
556 66 139 140 141
557 70 140 141 574
558 71 140 141 143
559 73 574 141 143
560 9 165 163 194
561 1 163 165 166
562 2 163 165 624
563 14 166 165 624
564 10 165 166 599
565 11 165 166 172
566 19 599 166 172
567 27 602 171 172
568 28 602 171 174
569 32 172 171 174
570 17 166 172 171
571 18 166 172 173
572 29 171 172 173
573 30 171 174 175
574 31 171 174 176
575 34 175 174 176
576 7 596 176 174
577 8 596 176 177
578 33 174 176 177
579 35 176 177 178
580 36 176 177 398
581 37 176 177 186
582 47 178 177 398
583 48 178 177 186
584 52 398 177 186
585 75 575 576 577
586 76 575 576 579
587 80 577 576 579
588 12 165 624 622
589 13 165 624 625
590 59 622 624 625
591 3 163 194 625
592 4 163 194 195
593 66 625 194 195
594 26 548 542 554
595 64 624 625 194
596 65 624 625 631
597 69 194 625 631
598 20 545 546 115
599 21 545 546 548
600 25 115 546 548
601 44 555 560 561
602 45 555 560 562
603 46 555 560 131
604 56 561 560 562
605 57 561 560 131
606 58 562 560 131
607 26 602 596 176
608 5 596 602 600
609 6 596 602 171
610 24 600 602 171
611 15 166 599 600
612 16 166 599 622
613 23 600 599 622
614 60 137 143 141
615 61 137 143 144
616 72 141 143 144
617 10 111 112 113
618 11 111 112 118
619 19 113 112 118
620 15 112 113 114
621 16 112 113 136
622 23 114 113 136
623 27 116 117 118
624 28 116 117 120
625 32 118 117 120
626 17 112 118 117
627 18 112 118 119
628 29 117 118 119
629 30 117 120 121
630 31 117 120 122
631 34 121 120 122
632 7 110 122 120
633 8 110 122 123
634 33 120 122 123
635 38 123 124 125
636 39 123 124 126
637 40 123 124 127
638 49 125 124 126
639 50 125 124 127
640 51 126 124 127
641 64 138 139 140
642 65 138 139 145
643 69 140 139 145
644 44 177 186 187
645 45 177 186 188
646 46 177 186 189
647 56 187 186 188
648 57 187 186 189
649 58 188 186 189
650 38 177 178 179
651 39 177 178 180
652 40 177 178 181
653 49 179 178 180
654 50 179 178 181
655 51 180 178 181
656 22 167 190 192
657 70 194 195 196
658 71 194 195 197
659 73 196 195 197
660 5 542 548 546
661 6 542 548 549
662 24 546 548 549
663 35 554 555 556
664 36 554 555 132
665 37 554 555 560
666 47 556 555 132
667 48 556 555 560
668 52 132 555 560
669 7 542 554 552
670 8 542 554 555
671 33 552 554 555
672 67 139 145 144
673 68 139 145 146
674 77 144 145 146
675 22 113 136 354
